State_Code,AvgFunded,rate,dti,AvgFundedA,rateA,dtiA,State_Abbr,,State_Abbr2,rate2,dti2,AvgFundedA2,rateA2,dtiA2,RDtiA,RDtiB,RRSB,RRSA
1,"8,152.08",0.139458333,16.52083333,"11,072.51",0.118247124,14.07280974,AL,,AL,0.139458333,16.52083333,"11,072.51",0.118247124,14.07280974,18.37%,17.65%,521.7507389,519.260274
2,"8,100",0.144166667,17.90333333,"12,777.16",0.128030864,14.79444444,AK,,AK,0.144166667,17.90333333,"12,777.16",0.128030864,14.79444444,42.86%,52.94%,553.914494,554.1550954
,,,,,,,,,AZ,0.140908696,17.65391304,"10,679.96",0.122113379,13.1537415,32.65%,35.29%,565.4063297,566.597814
4,"7,619.57",0.140908696,17.65391304,"10,679.96",0.122113379,13.1537415,AZ,,AR,0.11004,14.172,"10,347.26",0.116331707,15.31105691,81.63%,84.31%,579.3218122,580.2548871
5,"3,350",0.11004,14.172,"10,347.26",0.116331707,15.31105691,AR,,CA,0.137668707,15.19884354,"11,043.49",0.121319606,12.83909641,73.47%,70.59%,593.226897,593.4391083
6,"8,989.12",0.137668707,15.19884354,"11,043.49",0.121319606,12.83909641,CA,,CO,0.13471875,14.9509375,"11,230.59",0.117672854,13.56155303,75.51%,66.67%,594.3792777,596.0978616
7,,,,,,,,,CT,0.11565,10.13038462,"11,293.80",0.11918687,12.90188329,83.67%,76.47%,594.8433449,595.2991968
8,"6,506.25",0.13471875,14.9509375,"11,230.59",0.117672854,13.56155303,CO,,DE,0.16675,21.165,"9,971.27",0.119630702,13.91403509,100.00%,100%,536.9476923,534.237402
9,"7,814.42",0.11565,10.13038462,"11,293.80",0.11918687,12.90188329,CT,,FL,0.129834646,12.29346457,"10,475.40",0.119615286,13.53197075,71.43%,74.51%,566.5158532,567.1296465
10,"4,812.50",0.16675,21.165,"9,971.27",0.119630702,13.91403509,DE,,GA,0.136598387,13.19290323,"11,016.99",0.119182416,13.99551823,95.92%,96.08%,558.7698239,558.0195587
11,,,,,,,,,HI,0.123933333,15.92666667,"10,817.53",0.125845402,13.85264368,79.59%,80.39%,568.6137132,567.2552753
12,"7,421.06",0.129834646,12.29346457,"10,475.40",0.119615286,13.53197075,FL,,ID,0.126066667,17.05,"9,958.33",0.115116667,14.53666667,0.00%,19.61%,575.6212121,
13,"8,835.48",0.136598387,13.19290323,"11,016.99",0.119182416,13.99551823,GA,,IL,0.141841667,15.185,"11,224.28",0.120327869,13.27420328,63.27%,1.96%,560.2666667,585.8476315
14,,,,,,,,,IN,0.13276,9.725,"8,408.33",0.108011111,15.97111111,6.12%,62.75%,585.3452611,650.8
15,"5,166.67",0.123933333,15.92666667,"10,817.53",0.125845402,13.85264368,HI,,IA,0.143928571,12.29857143,"11,290.00",0.08974,12.91,22.45%,5.88%,555.4868154,586.1081686
16,"4,200",0.126066667,17.05,"9,958.33",0.115116667,14.53666667,ID,,KS,0.13056,14.876,"10,812.22",0.117824265,14.08996324,34.69%,23.53%,583.1262947,566.4804291
17,"7,836.11",0.141841667,15.185,"11,224.28",0.120327869,13.27420328,IL,,KY,0.14145,17.505,"10,799.92",0.11899419,14.0011315,40.82%,31.37%,564.9308454,554.2384094
18,"5,785",0.13276,9.725,"8,408.33",0.108011111,15.97111111,IN,,LA,0.109871429,7.748571429,"10,231.88",0.116981651,14.15247706,91.84%,41.18%,554.3149274,597.5508261
19,"6,060.71",0.143928571,12.29857143,"11,290.00",0.08974,12.91,IA,,ME,,,"3,066.67",0.104866667,9.71,53.06%,88.24%,596.7322212,568.4033613
20,"5,811.67",0.13056,14.876,"10,812.22",0.117824265,14.08996324,KS,,MD,0.145687879,14.27878788,"11,243.39",0.124807014,12.86465403,2.04%,56.86%,568.0868059,656.6666667
21,"7,318.75",0.14145,17.505,"10,799.92",0.11899419,14.0011315,KY,,MA,0.130833333,11.16791667,"11,177.16",0.11838192,12.62875744,69.39%,3.92%,546.3505155,567.4946269
22,"6,042.86",0.109871429,7.748571429,"10,231.88",0.116981651,14.15247706,LA,,MI,0.143104167,17.63541667,"10,932",0.119462327,13.55943213,65.31%,72.55%,567.3016168,593.3300705
23,,,,"3,066.67",0.104866667,9.71,ME,,MN,0.143541667,17.15166667,"10,102.64",0.116612662,13.55892857,38.78%,64.71%,590.8992066,577.3310918
24,"8,978.03",0.145687879,14.27878788,"11,243.39",0.124807014,12.86465403,MD,,MS,0.134925,13.27,"6,961.84",0.1179,14.99526316,77.55%,39.22%,575.8902631,526.8602151
25,"7,560.42",0.130833333,11.16791667,"11,177.16",0.11838192,12.62875744,MA,,MO,0.136289474,14.0131579,"10,490.38",0.116918805,14.35120991,44.90%,47.06%,526.1727862,597.1534335
26,"9,241.67",0.143104167,17.63541667,"10,932",0.119462327,13.55943213,MI,,MT,0.1283,18.145,"10,118.24",0.119661176,13.70847059,16.33%,43.14%,593.6005747,556.7416155
27,"7,622.92",0.143541667,17.15166667,"10,102.64",0.116612662,13.55892857,MN,,NE,0.136983333,10.20166667,"6,340.00",0.11814,16.282,4.08%,13.73%,557.6818724,643
28,"7,562.50",0.134925,13.27,"6,961.84",0.1179,14.99526316,MS,,NV,0.135616667,12.92777778,"10,702.81",0.125360643,13.54853414,10.20%,7.84%,600.9354839,617
29,"5,930.92",0.136289474,14.0131579,"10,490.38",0.116918805,14.35120991,MO,,NH,0.142433333,17.87555556,"11,436.77",0.116819186,14.23639535,20.41%,15.69%,586.9230769,598.8116613
30,"12,766.67",0.1283,18.145,"10,118.24",0.119661176,13.70847059,MT,,NJ,0.135067273,13.76345455,"11,527.47",0.122352615,12.84421024,85.71%,21.57%,598.7322595,594.9477886
31,"9,541.67",0.136983333,10.20166667,"6,340.00",0.11814,16.282,NE,,NM,0.149388889,18.15555556,"10,071.84",0.11669,13.80563158,97.96%,86.27%,594.1540957,595.0374549
32,"8,326.39",0.135616667,12.92777778,"10,702.81",0.125360643,13.54853414,NV,,NY,0.129845794,11.30317757,"11,017.82",0.120899424,12.23907781,24.49%,98.04%,593.4585799,588.9285714
33,"8,936.11",0.142433333,17.87555556,"11,436.77",0.116819186,14.23639535,NH,,NC,0.133566667,11.88611111,"11,189.10",0.120402408,13.87217998,93.88%,27.45%,586.8662941,581.4132688
34,"6,781.36",0.135067273,13.76345455,"11,527.47",0.122352615,12.84421024,NJ,,OH,0.1409,15.915,"10,698",0.120233442,14.5202447,59.18%,92.16%,580.9393443,577.9886746
35,"10,166.67",0.149388889,18.15555556,"10,071.84",0.11669,13.80563158,NM,,OK,0.13476,13.66,"11,136.33",0.118871333,14.10166667,30.61%,58.82%,576.7552389,577.4471096
36,"7,964.95",0.129845794,11.30317757,"11,017.82",0.120899424,12.23907781,NY,,OR,0.13125,12.8925,"10,407.15",0.119656319,13.6895122,55.10%,37.25%,576.0353501,587.5684971
37,"6,579.17",0.133566667,11.88611111,"11,189.10",0.120402408,13.87217998,NC,,PA,0.139371053,15.32526316,"10,433.69",0.116749901,13.84981567,47%,50.98%,584.7211896,587.8252505
38,,,,,,,,,RI,0.137933333,9.385,"9,286.18",0.119076884,12.64663317,28.57%,54.90%,586.9148867,593.9237618
39,"6,648.08",0.1409,15.915,"10,698",0.120233442,14.5202447,OH,,SC,0.1426625,15.23125,"10,673.31",0.118416102,13.74557203,51.02%,29.41%,591.0753532,558.4632028
40,"5,485",0.13476,13.66,"11,136.33",0.118871333,14.10166667,OK,,SD,0.11965,20.655,"9,654.30",0.114635937,14.7528125,48.98%,49.02%,557.2381164,592.4812332
41,"6,500",0.13125,12.8925,"10,407.15",0.119656319,13.6895122,OR,,TN,0.13424,16.89,"7,688.24",0.105611765,11.59176471,8.16%,45.10%,591.3716049,545.3870968
42,"7,205.92",0.139371053,15.32526316,"10,433.69",0.116749901,13.84981567,PA,,TX,0.134580328,16.45885246,"11,409.06",0.120472824,13.93717996,67%,68.63%,539.3511236,577.7759912
43,,,,,,,,,UT,0.143866667,15.40222222,"10,985.52",0.120444402,13.29135135,57.14%,60.78%,576.9247408,587.9257908
44,"5,170.83",0.137933333,9.385,"9,286.18",0.119076884,12.64663317,RI,,VT,0.0807,0.09,"9,059.26",0.112231481,13.51944444,89.80%,90.20%,585.7504676,580.0837158
45,"6,590.63",0.1426625,15.23125,"10,673.31",0.118416102,13.74557203,SC,,VA,0.134269697,17.09515152,"11,327.02",0.121873722,13.39389915,26.53%,25.49%,579.3387198,588.1787026
46,"3,937.50",0.11965,20.655,"9,654.30",0.114635937,14.7528125,SD,,WA,0.14267,17.0425,"10,805.37",0.122359264,13.127019,87.76%,82.35%,586.435132,591.3259826
47,"5,973.33",0.13424,16.89,"7,688.24",0.105611765,11.59176471,TN,,WV,,,"10,750.28",0.117664407,15.0760452,36.73%,33.33%,589.4202978,588.7251244
48,"7,062.70",0.134580328,16.45885246,"11,409.06",0.120472824,13.93717996,TX,,WI,0.135484211,15.58105263,"11,049.57",0.119384783,13.43306522,14.29%,11.76%,586.6495449,563.2905007
49,"7,405.56",0.143866667,15.40222222,"10,985.52",0.120444402,13.29135135,UT,,WY,0.1059,17.96,"10,880.72",0.126060241,14.21590361,12.24%,9.80%,563.6601535,592.929471
50,"2,500",0.0807,0.09,"9,059.26",0.112231481,13.51944444,VT,,,,,,,,,,,
51,"10,421.21",0.134269697,17.09515152,"11,327.02",0.121873722,13.39389915,VA,,,,,,,,,,,
52,,,,,,,,,,,,,,,,,,
53,"7,708.75",0.14267,17.0425,"10,805.37",0.122359264,13.127019,WA,,,,,,,,,,,
54,,,,"10,750.28",0.117664407,15.0760452,WV,,,,,,,,,,,
55,"8,307.89",0.135484211,15.58105263,"11,049.57",0.119384783,13.43306522,WI,,,,,,,,,,,
56,"10,000",0.1059,17.96,"10,880.72",0.126060241,14.21590361,WY,,,,,,,,,,,
